id,summary,startDateTime,endDateTime
e2a5cbd10bc84d82b83fb01e366b2651,전공 수업,2025-11-26T09:00:00+09:00,2025-11-26T11:00:00+09:00
1a7820f6fa524e06bc8531143ed922a9,친구 약속,2025-11-26T17:30:00+09:00,2025-11-26T20:30:00+09:00
73ca05f6fef5436aab387ad525836477,러닝/산책,2025-11-26T20:30:00+09:00,2025-11-26T21:30:00+09:00
457a348cb9d74c81a49feb6b72d33ca4,전공 수업,2025-11-27T10:30:00+09:00,2025-11-27T11:45:00+09:00
a1da050773b14350a49a25c7618586ab,실습/랩,2025-11-27T13:00:00+09:00,2025-11-27T16:00:00+09:00
d55fa91399c248388a016a7db98ef5a6,러닝/산책,2025-11-27T20:30:00+09:00,2025-11-27T21:30:00+09:00
5bae7a1a884049c29707e805b1798a2f,교양 수업,2025-11-28T11:00:00+09:00,2025-11-28T12:15:00+09:00
36f2a627d7174cb3b4c313cbf532e1f1,동아리 행사,2025-11-28T13:00:00+09:00,2025-11-28T15:00:00+09:00
9ae6b999439b46e9b438b9999b870d16,과제/공부,2025-11-28T21:00:00+09:00,2025-11-28T22:30:00+09:00
2933e504077a4f91a0a45591b9993e6b,러닝/산책,2025-11-29T07:30:00+09:00,2025-11-29T08:00:00+09:00
fc143a9a43074e63b1c641c18d02a05b,카페,2025-11-29T14:00:00+09:00,2025-11-29T16:00:00+09:00
6c37c7a63fe84d718e7576c61add8912,도서관,2025-11-30T14:00:00+09:00,2025-11-30T17:00:00+09:00
9318989264a540ac8814b2e5912bfc4a,스터디 모임,2025-11-30T18:00:00+09:00,2025-11-30T20:00:00+09:00
923d4acaac464458ad46aa219c956d8f,친구 약속,2025-11-30T19:00:00+09:00,2025-11-30T21:30:00+09:00
f02ac2f8a44d493c970655c8d84045c5,전공 수업,2025-12-01T09:00:00+09:00,2025-12-01T10:30:00+09:00
9c75f02fe72c4bf7a5e7d1630f7a8235,교양 수업,2025-12-01T11:00:00+09:00,2025-12-01T12:00:00+09:00
d7929a44c701448b81d8a56b594bbd5c,전공 수업,2025-12-01T13:00:00+09:00,2025-12-01T14:15:00+09:00
1732e6e315c7419195d0589b92c9444a,동아리 행사,2025-12-01T15:00:00+09:00,2025-12-01T18:00:00+09:00
ce71df165eee4ef0a1192d319fea8380,스터디 모임,2025-12-01T19:00:00+09:00,2025-12-01T21:00:00+09:00
08a8e590bcfa4fd5a3478895b2bc4c60,장보기,2025-12-02T12:30:00+09:00,2025-12-02T13:15:00+09:00
f806dd4858134145bd1f90df49806adc,전공 수업,2025-12-02T13:00:00+09:00,2025-12-02T14:15:00+09:00
63c3cab4e2f043ec8b028b6c15d26d8b,과제/공부,2025-12-02T19:00:00+09:00,2025-12-02T21:00:00+09:00
3d660f38977e45878bbc5d9c142681ce,도서관,2025-12-03T10:00:00+09:00,2025-12-03T12:00:00+09:00
dc1939d4ef97491b8d4fa82667956e1a,동아리 행사,2025-12-03T13:00:00+09:00,2025-12-03T15:00:00+09:00
756b67f2a6f74c858ed7a96e408eedd9,실습/랩,2025-12-03T15:00:00+09:00,2025-12-03T17:30:00+09:00
7712b338c6f945e0a55254137d894bba,친구 약속,2025-12-03T18:00:00+09:00,2025-12-03T20:30:00+09:00
acbb7c3fe1e7430a950bd12f7334f44b,헬스/운동,2025-12-03T18:30:00+09:00,2025-12-03T20:00:00+09:00
b4fc554063694d00a65bdca5f25530bc,실습/랩,2025-12-04T13:00:00+09:00,2025-12-04T15:00:00+09:00
3a39bcb382c24e4caddd6fa64266106f,교양 수업,2025-12-04T14:00:00+09:00,2025-12-04T15:15:00+09:00
c09c39b4a2f04688936b23c05d9a8acc,전공 수업,2025-12-04T15:00:00+09:00,2025-12-04T16:15:00+09:00
8c58767e68ed4beaac07a0c05b06b438,친구 약속,2025-12-04T19:00:00+09:00,2025-12-04T21:30:00+09:00
f8747120e33e46d69cbe8a87d954a966,과제/공부,2025-12-04T20:00:00+09:00,2025-12-04T22:00:00+09:00
a12cb6d1da47499d861e0abc82d2a4ec,실습/랩,2025-12-05T13:00:00+09:00,2025-12-05T15:00:00+09:00
5ab9a2bcccd143c0939546cc892156c6,교양 수업,2025-12-05T14:00:00+09:00,2025-12-05T15:00:00+09:00
1999ba6ad4184447b0ab3f836b656a1e,실습/랩,2025-12-05T15:00:00+09:00,2025-12-05T17:00:00+09:00
be62ee45792b4be6b26366eb11d8ad84,친구 약속,2025-12-05T19:00:00+09:00,2025-12-05T22:00:00+09:00
